Player,PPR_prediction_2023,PosRank_prev,Tgt_share_2yr_prev,Yds_rec_prev,YBC_prev,Tgt_2yr_prev,FantPt_2yr_prev,YAC_prev,Rec_prev,PPR_prev,VBD_2yr_prev,Yds_rec_historical_avg,Tgt_share_historical_avg,PosRank_2yr_prev,GS_prev,Tgt_prev,Tgt_historical_avg,Yds_rec_2yr_prev,PPR_historical_avg,Yds_20_prev,1D_prev,Rec_2yr_prev,TD_total_prev,Rk_prev,PosRank_historical_avg,Rush_def_norm,Age_2yr_prev,TD_total_2yr_prev,ADOT_prev,Y/R_2yr_prev,Team_Att_rush_2yr_prev,TD_rec_prev,Team_Yds_rush_2yr_prev,Yds_10_2yr_prev,Team_Yds_2yr_prev,PPR_2yr_prev,Team_Tgt_2yr_prev,Yds_20_2yr_prev,Team_Att_rush_prev
Travis Kelce,225.41368000240954,-1.6993588320084492,2.613635548959889,4.2734067477874484,4.4950966631336415,3.299995764891125,3.8167434025228015,5.5269222426231615,4.000043429515307,4.428269737213725,5.542767972376817,3.3658489552204616,2.711841059150171,-0.898621652959979,2.054093718546091,3.698677237384119,2.8278347934595276,3.6059448298243684,3.150846588544382,3.5840373118261124,5.83554029361498,3.3520115014862317,4.527985297252274,-0.9599019290996427,-1.6036319642481318,-0.12674169563058285,1.1528013236795285,3.87395491351974,0.748039975931254,0.9148490099997991,0.7730746015393348,4.611231630307901,0.8736950191276172,5.1506336969973185,1.09523700661033,3.673784153800171,1.1109519726541974,3.9741589624639673,-0.02953658067945637
T.J. Hockenson,185.1759451108963,-1.6079541824594838,1.8229601850307686,2.6289908829545316,3.17596173959959,1.7817952863107303,1.5042058373871112,3.199182197222821,2.91293733644213,2.709760443041168,-0.22822088258574724,0.9651697923972918,1.2944946112309876,-0.4970526999363004,1.4666796700224427,2.9882328562907947,1.2883185989319685,1.52071587823934,1.0241109082243731,1.8265219085216384,3.0201909639516145,1.9658953021877312,1.8588049172071766,-0.8851990135036498,-1.039832911992988,-0.021584747302866424,0.5175300674420613,1.1580990655891372,0.8471927866609205,0.4428557158741675,0.7482141347089227,1.9030639486931997,0.7642450812976953,2.223111196496783,0.6755999683375423,1.6971951146160213,0.6566407110067836,1.5837038001479489,7.297837931880693
Mark Andrews,182.84794020162494,-1.577485965943162,3.4100840627923565,2.3691421495964997,3.8613223423295717,3.876911946751675,4.428103908248329,1.6790254328797418,2.32408820269416,2.2856684566695455,7.258467361690012,1.567100550747193,1.8042070692385113,-0.9273051496045275,1.6624843528636588,2.4940106781389173,1.246284027067735,4.513904299518218,1.6020125869378,1.8693881378705282,3.3514085321473046,4.0227128882435705,1.4139415205329937,-0.7918203690086588,-1.4252873660857903,-1.4209810596640062,0.6763478815014281,3.4213122721979734,1.3925332456740855,1.0014695021801585,1.0117350831112912,1.4517026684240828,1.354372065679645,5.7605342179349295,0.9047532998175629,4.318068070402324,0.9229611057656124,3.5395307511337823,1.456986435333644
George Kittle,144.5745433314121,-1.6688906154921275,2.2730057437683326,2.0511183266806996,2.2326697272400446,2.0854353820268092,2.6471841741783146,2.999661621902792,1.7352390689461892,2.455986523485458,2.345328201384045,2.3089481928199174,1.8693561505801344,-0.8412546596708821,1.6624843528636588,1.6600107525076238,1.6745112279346155,2.778778363789717,1.890100886475538,1.4835920737305217,2.3577558275602346,2.413029560025957,4.0831219005780905,-0.6610902667156714,-1.2900906545756283,-2.7152204236974287,0.8351656955607948,2.0633843482326717,0.5993107598367545,1.0191471536455379,1.1062048570668572,4.159870350038784,1.1129051925290958,1.3692504671841272,0.9978468407313213,2.5837163262330822,0.5626452775624912,2.4094974016753006,-2.1211928598483323
Dallas Goedert,137.2780082103705,-1.4251448833615532,2.0284326828502093,1.806782950538073,1.488353373737591,1.538883209737867,2.168728126219206,3.360698853434273,1.5087586328892775,1.4460003872670968,1.0195604914602125,0.7474501563983913,0.6847932736496591,-0.7265206730926882,1.0750703043400105,1.1348996882212536,0.8259383084253976,2.470995492707056,0.8372272807797327,0.6691337161016191,2.6889733957559248,1.7423281732686184,0.5242147271846279,-0.555261136288015,-1.1031164790828512,0.3909540499827841,0.6763478815014281,1.1580990655891372,0.500157949107088,1.3727001829531271,1.3647537121031432,0.5489801078858491,1.7312409237744273,0.8813300504340379,0.8889990082783115,2.028589191823917,0.3276566939517599,1.6271666212809675,1.7069327831588557
Cole Kmet,127.12141060866512,-1.5165495329105185,2.163542408538122,1.1940053405295803,1.311486121420176,2.055071372455201,0.892845331661584,2.087567563296944,1.2822781968323655,1.5498944080248038,-0.22822088258574724,-0.19514779710273053,-0.018388622688181294,-0.3249517200690096,2.054093718546091,1.1348996882212536,0.15338515859765858,1.6322871690068046,-0.11444165282297529,1.783655679172749,1.6125162991199318,1.9211818764039086,2.3036683138813596,-0.4992339495910203,-0.1941343336102724,1.167497668402839,0.3587122533826945,-0.6524714996979321,0.6488871652015877,0.5559926852525958,0.9669862428165493,2.3544252289623167,0.9075455153636754,-0.5824311998162297,0.6455235935807896,1.2917840861535699,0.6135594706781495,0.9317614831526712,1.8647936344168838
David Njoku,126.3521300264319,-1.3337402338125877,1.0579159979676511,1.5197858420530828,1.5473091245100625,0.8405109895908852,1.1852351387477058,2.581618511708445,1.6446468945234245,1.45962583261237,-0.22822088258574724,0.09973423930166256,0.23507280541883646,-0.3823187133581065,1.4666796700224427,1.4746774357006696,0.24008146306764058,1.1052090022777477,0.13569489467985127,2.9410438715927683,2.3577558275602346,0.8480596575921667,0.9690781238588109,-0.6112883229850096,-0.3667258802189899,0.64980192278947,0.5969389744717447,1.1580990655891372,0.5993107598367545,1.0845544640674418,1.0266513632095384,1.0003413881549659,1.440126656144326,-0.2164908872536628,0.8087953422603043,1.0630044186394894,0.4412345093636133,0.7144473774875786,1.5490719319008273
Evan Engram,123.40395055850276,-1.5470177494268402,1.3139187463008806,2.054996665984551,1.628373281822211,1.4477911810230433,0.7865217654484488,3.788242943405764,2.32408820269416,2.054035885799905,-0.22822088258574724,1.1956964658078924,1.4072309846918918,-0.29626822342446113,1.4666796700224427,2.030677386121532,1.572051959015546,0.847440847746019,1.189287283558136,0.19760519326383333,2.109342651413467,1.2951939154303926,0.9690781238588109,-0.7855951260423261,-1.2037948812712695,-0.6444374412439523,0.7557567885311115,0.7054564242673698,0.5497343544719213,0.320879920763049,0.7134094811463457,1.0003413881549659,0.5724256026266983,1.1252902588090825,0.477597167855587,0.9772120433217093,0.8211327195342955,-0.024420581773736138,-0.6215147728970627
Dalton Schultz,117.55941977887431,-1.3946766668452313,1.8548673601499552,1.3219905375566705,2.158975038774455,2.389075477742888,2.75350774039145,1.3084872215711163,1.5993508073120422,1.4715480972894837,2.657273544895535,-0.18490216717337055,-0.2008615573550573,-0.8699381563154305,1.6624843528636588,1.7526774109111007,-0.0988222725877436,2.386355203159324,-0.19667044889861723,1.7407894498238592,1.6125162991199318,2.726023540512715,1.4139415205329937,-0.5739368651870131,0.6227989870043238,-0.12674169563058285,0.5969389744717447,2.968669630876206,0.7728281786136707,0.5842769275972031,0.9819025229147966,1.4517026684240828,1.0587443985514025,2.7110316132468726,1.1689957351804616,2.765394297494264,1.1109519726541974,2.452960222808319,1.5227617900244892
Noah Fant,107.12065830785608,-1.181399151230979,2.041065727624455,0.9690616609062095,1.3630724033460888,1.9639793437403776,1.690272078260098,1.4700038777825684,1.2822781968323655,1.1292087829894997,-0.22822088258574724,1.2437228561017675,1.4447604299845291,-0.5831031898699458,1.858289035704875,0.9495663714142994,1.2725556344828808,1.8554297505417339,1.0612001204403096,0.28333765196161254,1.3641031229731642,2.278889282674489,0.9690781238588109,-0.505459192557353,-1.177906149279962,1.167497668402839,0.5175300674420613,1.1580990655891372,0.574522557154338,0.49412090512376783,0.892404842325313,1.0003413881549659,0.9526795103450865,0.8813300504340379,0.7389751865749855,1.927656985567705,0.6331418526457105,1.4533153367488933,0.009928632135050719
